Ontology ID	Template	Template Source	Status	Source Import File	Generated On
BTO:0000195	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
BTO:0000836	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
BTO:0001444	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
BTO:0001865	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
BTO:0001950	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
BTO:0002035	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
BTO:0002181	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
BTO:0002750	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
BTO:0002909	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
BTO:0002924	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
BTO:0004755	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
CIDO:0000019	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
CIDO:0000027	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
CLO:0007330	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
DOID:2531	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:1000033	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:1000034	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:1000035	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:1000036	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:1000037	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:1000040	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:1000041	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:3000005	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:5000008	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:5000009	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ECTO:6000030	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
EFO:0009642	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
ENVO:00000467	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
ENVO:00001998	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:00002001	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:00002006	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:00002018	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:00002040	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
ENVO:00002173	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
ENVO:00003040	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:00003043	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:00003896	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:00003968	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:01000060	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
ENVO:01000404	CanCOGeN	Unique Enum ID	Missing		2026-03-03 14:11:11
ENVO:01000422	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:01000481	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:01000486	CanCOGeN	Unique Enum ID	Found	ro_terms_combined.txt	2026-03-03 14:11:11
ENVO:01000536	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:01000927	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:01000990	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:02000058	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501109	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501121	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501127	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501130	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501133	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501135	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501136	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501145	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501152	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501180	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501186	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501194	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501196	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501198	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501204	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501208	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501209	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501210	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501211	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501212	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501213	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501214	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501215	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501216	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501217	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501218	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501219	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501220	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
ENVO:03501256	CanCOGeN	Unique Enum ID	Found	general_ontofox.txt	2026-03-03 14:11:11
